Date	Sentiment_Daily	News_Volume
2022-11-25	0.1772	9.0000
2022-11-28	0.1303	9.0000
2022-11-29	0.1222	6.0000
2022-11-30	0.2023	4.0000
2022-12-01	0.1853	4.0000
2022-12-02	0.1921	3.0000
2022-12-05	0.0848	1.0000
2022-12-06	0.1641	1.0000
2022-12-07	0.1570	2.0000
2022-12-08	0.0315	6.0000
2022-12-09	0.1810	5.0000
2022-12-12	0.1021	6.0000
2022-12-13	0.1233	6.0000
2022-12-14	0.2380	4.0000
2022-12-15	0.1894	12.0000
2022-12-16	0.0864	25.0000
2022-12-19	0.0608	4.0000
2022-12-20	0.2158	4.0000
2022-12-21	0.2508	2.0000
2022-12-22	0.2620	4.0000
2022-12-23		
2022-12-26		
2022-12-27	0.1561	4.0000
2022-12-28	0.2307	2.0000
2022-12-29	0.1291	4.0000
2022-12-30	0.1627	2.0000
2023-01-02		
2023-01-03		
2023-01-04		
2023-01-05	0.2196	1.0000
2023-01-06	0.1848	1.0000
2023-01-09	0.0697	2.0000
2023-01-10	0.1538	6.0000
2023-01-11	0.2656	2.0000
2023-01-12	-0.1312	1.0000
2023-01-13	0.2267	5.0000
2023-01-16		
2023-01-17		
2023-01-18	0.2521	1.0000
2023-01-19	0.1520	1.0000
2023-01-20	0.1545	3.0000
2023-01-23	0.2238	1.0000
2023-01-24	0.1855	2.0000
2023-01-25	0.2533	1.0000
2023-01-26	0.2306	1.0000
2023-01-27	0.1608	1.0000
2023-01-30	0.2124	1.0000
2023-01-31		
2023-02-01	0.1551	1.0000
2023-02-02		
2023-02-03	0.1663	2.0000
2023-02-06	0.1876	2.0000
2023-02-07		
2023-02-08	0.0181	2.0000
2023-02-09	0.2121	2.0000
2023-02-10		
2023-02-13	0.3271	3.0000
2023-02-14		
2023-02-15	0.1903	2.0000
2023-02-16	0.2400	2.0000
2023-02-17	0.1887	2.0000
2023-02-20		
2023-02-21		
2023-02-22	0.1733	1.0000
2023-02-23		
2023-02-24	0.0664	7.0000
2023-02-27	-0.2234	2.0000
2023-02-28	0.0253	3.0000
2023-03-01	0.0998	5.0000
2023-03-02	0.1870	4.0000
2023-03-03	0.1599	1.0000
2023-03-06	0.1645	4.0000
2023-03-07	0.2488	1.0000
2023-03-08		
2023-03-09	0.2574	2.0000
2023-03-10	0.1365	9.0000
