Date	Open	High	Low	Close	Volume
2018-01-02	122.63	125.27	121.7	125.08	2483700
2018-01-03	125.71	128.06	125.0	127.94	2365500
2018-01-04	128.58	129.83	125.03	125.64	2696400
2018-01-05	126.96	126.96	125.27	126.34	2098500
2018-01-08	126.24	130.88	125.74	130.62	2977500
2018-01-09	131.24	134.71	131.0	132.53	4203300
2018-01-10	141.17	142.33	136.15	141.25	6130800
2018-01-11	140.67	141.32	138.74	140.46	3824400
2018-01-12	139.71	140.64	138.59	139.68	2797200
2018-01-16	140.67	142.23	139.0	140.02	3021900
2018-01-17	141.2	144.08	140.84	143.7	2689500
2018-01-18	143.79	144.97	142.14	144.02	2374200
2018-01-19	144.65	145.52	142.83	144.41	2254500
2018-01-22	145.0	145.0	142.5	144.65	2476800
2018-01-23	144.58	147.17	143.94	146.52	1699200
2018-01-24	147.25	147.4	144.09	145.83	3024600
2018-01-25	147.27	150.67	146.67	149.94	3937200
2018-01-26	145.96	146.75	139.0	146.75	5459700
2018-01-29	147.26	148.63	144.34	145.45	2629800
2018-01-30	144.4	144.65	141.2	142.61	3218700
2018-01-31	143.33	145.44	142.44	143.89	2477700
2018-02-01	144.2	144.38	141.12	141.97	2119500
2018-02-02	141.0	142.07	138.76	138.99	2818800
2018-02-05	138.56	139.0	133.0	133.0	3765900
2018-02-06	130.23	137.52	128.5	136.11	4715700
2018-02-07	135.71	136.96	132.11	133.18	2311800
2018-02-08	133.49	133.55	127.2	127.29	3880200
2018-02-09	128.98	132.28	126.67	130.97	3903600
2018-02-12	131.83	133.96	130.54	132.84	2535600
2018-02-13	132.22	134.3	131.33	134.0	1436100
2018-02-14	132.5	137.07	132.5	136.63	1522800
2018-02-15	137.67	139.6	136.67	139.52	1564200
2018-02-16	139.52	140.38	138.15	138.66	1649100
2018-02-20	138.5	142.46	138.49	140.59	2682600
2018-02-21	140.43	142.27	138.77	138.85	1777200
2018-02-22	139.91	141.98	139.46	139.93	1733400
2018-02-23	140.44	142.58	139.66	142.5	1416900
2018-02-26	143.33	144.31	142.02	144.0	1380600
2018-02-27	144.33	145.13	143.14	143.66	1949400
2018-02-28	143.82	145.4	142.07	142.15	1839600
2018-03-01	142.81	142.95	136.63	137.38	2775000
2018-03-02	136.52	139.45	135.39	139.13	1638000
2018-03-05	137.74	142.04	137.45	141.42	1737900
2018-03-06	142.0	144.04	141.15	142.17	1753800
2018-03-07	140.9	144.05	140.46	143.49	2318400
2018-03-08	143.63	144.44	142.99	144.12	1331400
2018-03-09	144.67	148.32	144.67	146.82	2355300
2018-03-12	146.84	148.37	146.01	146.32	2233800
2018-03-13	147.21	148.23	145.99	146.74	1696800
2018-03-14	147.46	148.3	146.37	146.92	1882800
2018-03-15	146.67	148.05	145.68	147.32	1455000
2018-03-16	147.79	148.17	144.6	145.29	2881200
2018-03-19	144.43	145.37	140.53	142.29	1916700
2018-03-20	142.91	144.38	142.35	143.4	1804500
2018-03-21	143.47	143.9	140.84	141.66	1477800
2018-03-22	140.32	141.38	137.87	137.97	2003700
2018-03-23	138.17	138.99	132.94	133.05	3037800
2018-03-26	135.93	138.49	134.58	138.37	3415800
2018-03-27	138.77	139.61	134.03	135.07	1969800
2018-03-28	135.46	136.21	132.4	134.13	2185500
2018-03-29	134.56	140.64	133.78	137.61	2880600
2018-04-02	137.42	138.29	131.46	133.63	2268000
2018-04-03	134.25	135.25	132.2	134.49	1864800
2018-04-04	132.67	134.74	131.19	133.97	4882800
2018-04-05	135.46	136.7	134.49	135.37	3012300
2018-04-06	134.51	135.6	131.33	132.18	1882800
2018-04-09	133.63	137.82	133.35	135.22	1629000
2018-04-10	137.2	140.44	136.67	139.57	2274300
2018-04-11	138.28	138.98	136.92	137.37	1485600
2018-04-12	138.02	139.47	137.62	138.35	2274600
2018-04-13	139.33	140.22	137.27	138.21	1410300
2018-04-16	139.9	140.97	139.23	139.46	1819800
2018-04-17	141.14	145.57	140.0	145.15	4033800
