Metric	Value
52WeekChange	0.73472774
SandP52WeekChange	0.16670573
address1	1600 Amphitheatre Parkway
allTimeHigh	350.15
allTimeLow	2.390042
ask	318.08
askSize	1
averageAnalystRating	1.4 - Strong Buy
averageDailyVolume10Day	21377580
averageDailyVolume3Month	21790659
averageVolume	21790659
averageVolume10days	21377580
beta	1.112
bid	302.8
bidSize	1
bookValue	34.353
city	Mountain View
