	Tax Effect Of Unusual Items	Tax Rate For Calcs	Normalized EBITDA	Net Income From Continuing Operation Net Minority Interest	Reconciled Depreciation	EBITDA	EBIT	Net Interest Income	Interest Income	Normalized Income	Net Income From Continuing And Discontinued Operation	Total Expenses	Total Operating Income As Reported	Diluted Average Shares	Basic Average Shares	Diluted EPS	Basic EPS	Diluted NI Availto Com Stockholders	Net Income Common Stockholders	Net Income	Net Income Including Noncontrolling Interests	Net Income Continuous Operations	Tax Provision	Pretax Income	Other Income Expense	Other Non Operating Income Expenses	Net Non Operating Interest Income Expense	Interest Income Non Operating	Operating Income	Operating Expense	Research And Development	Selling General And Administration	General And Administrative Expense	Other Gand A	Total Revenue	Operating Revenue	Ordinary Shares Number	Share Issued	Total Debt	Tangible Book Value	Invested Capital	Working Capital	Net Tangible Assets	Capital Lease Obligations	Common Stock Equity	Total Capitalization	Total Equity Gross Minority Interest	Stockholders Equity	Gains Losses Not Affecting Retained Earnings	Other Equity Adjustments	Retained Earnings	Additional Paid In Capital	Capital Stock	Common Stock	Preferred Stock	Total Liabilities Net Minority Interest	Total Non Current Liabilities Net Minority Interest	Other Non Current Liabilities	Derivative Product Liabilities	Long Term Debt And Capital Lease Obligation	Long Term Capital Lease Obligation	Long Term Debt	Current Liabilities	Other Current Liabilities	Current Deferred Liabilities	Current Deferred Revenue	Current Debt And Capital Lease Obligation	Current Capital Lease Obligation	Pensionand Other Post Retirement Benefit Plans Current	Payables And Accrued Expenses	Current Accrued Expenses	Payables	Total Tax Payable	Accounts Payable	Total Assets	Total Non Current Assets	Other Non Current Assets	Goodwill And Other Intangible Assets	Other Intangible Assets	Net PPE	Accumulated Depreciation	Gross PPE	Leases	Construction In Progress	Other Properties	Machinery Furniture Equipment	Buildings And Improvements	Properties	Current Assets	Other Current Assets	Restricted Cash	Prepaid Assets	Cash Cash Equivalents And Short Term Investments	Other Short Term Investments	Cash And Cash Equivalents	Free Cash Flow	Repayment Of Debt	Issuance Of Debt	Issuance Of Capital Stock	Capital Expenditure	Interest Paid Supplemental Data	End Cash Position	Beginning Cash Position	Changes In Cash	Financing Cash Flow	Cash Flow From Continuing Financing Activities	Net Other Financing Charges	Proceeds From Stock Option Exercised	Net Preferred Stock Issuance	Preferred Stock Issuance	Net Common Stock Issuance	Common Stock Issuance	Net Issuance Payments Of Debt	Net Long Term Debt Issuance	Long Term Debt Payments	Long Term Debt Issuance	Investing Cash Flow	Cash Flow From Continuing Investing Activities	Net Investment Purchase And Sale	Sale Of Investment	Net Intangibles Purchase And Sale	Purchase Of Intangibles	Net PPE Purchase And Sale	Purchase Of PPE	Operating Cash Flow	Cash Flow From Continuing Operating Activities	Change In Working Capital	Change In Other Working Capital	Change In Other Current Assets	Change In Payables And Accrued Expense	Change In Accrued Expense	Change In Payable	Change In Account Payable	Change In Prepaid Assets	Other Non Cash Items	Stock Based Compensation	Amortization Of Securities	Depreciation Amortization Depletion	Depreciation And Amortization	Depreciation	Operating Gains Losses	Gain Loss On Investment Securities	Net Income From Continuing Operations	reportedCurrency	grossProfit	totalRevenue	costOfRevenue	costofGoodsAndServicesSold	operatingIncome	sellingGeneralAndAdministrative	researchAndDevelopment	operatingExpenses	investmentIncomeNet	netInterestIncome	interestIncome	interestExpense	nonInterestIncome	otherNonOperatingIncome	depreciation	depreciationAndAmortization	incomeBeforeTax	incomeTaxExpense	interestAndDebtExpense	netIncomeFromContinuingOperations	comprehensiveIncomeNetOfTax	ebit	ebitda	netIncome	operatingCashflow	paymentsForOperatingActivities	proceedsFromOperatingActivities	changeInOperatingLiabilities	changeInOperatingAssets	depreciationDepletionAndAmortization	capitalExpenditures	changeInReceivables	changeInInventory	profitLoss	cashflowFromInvestment	cashflowFromFinancing	proceedsFromRepaymentsOfShortTermDebt	paymentsForRepurchaseOfCommonStock	paymentsForRepurchaseOfEquity	paymentsForRepurchaseOfPreferredStock	dividendPayout	dividendPayoutCommonStock	dividendPayoutPreferredStock	proceedsFromIssuanceOfCommonStock	proceedsFromIssuanceOfLongTermDebtAndCapitalSecuritiesNet	proceedsFromIssuanceOfPreferredStock	proceedsFromRepurchaseOfEquity	proceedsFromSaleOfTreasuryStock	changeInCashAndCashEquivalents	changeInExchangeRate
2023-03-31																																																																																																																																																	-2300000.0	0.0	2300000.0	2300000.0	-112000000	44100000	65800000	112000000		1600000.0		1600000.0				1000000	-113100000	2258416.0		-113100000.0		-109900000	-108900000	-113100000	-63700000					1200000	11400000				302600000	-4800000											-2300000.0			
2022-12-31																																																																																																																																																	8600000.0	10800000.0	2200000.0	2200000.0	-108100000	44100000	59200000	108100000		700000.0		8900000.0				1700000	-95400000	2145120.0		-95400000.0		-103300000	-101600000	-95400000	-67200000					1700000	3300000				26900000	-2800000					300.0	300.0					-300000.0			
2022-09-30																																																																																																																																																	-2100000.0	0.0	2100000.0	2100000.0	-93800000	40800000	47000000	93800000		1500000.0		300000.0				1400000	-91000000	2072919.0		-91000000.0		-87800000	-86400000	-91000000	-50800000					1400000	1500000				-489100000	-2400000														
2022-06-30																																																																																																																																																	-1900000.0	0.0	1900000.0	1900000.0	-80200000	42400000	37800000	80200000		500000.0	500000.0	400000.0				700000	-71700000	-8500000.0		-71700000.0		-80200000	-79500000	-71700000	-45600000					700000	1500000				-1500000	-2300000														
2022-03-31																																																																																																																																																	-1500000.0	0.0	1500000.0	1500000.0	-65300000	37800000	27500000	65300000		-400000.0		400000.0				600000	-59200000	-6100000.0		-59200000.0		-65300000	-64700000	-59200000	-36800000					600000	600000				-600000	-2400000														
2021-12-31																																																																																																																																																	-1208000.0	0.0	1208000.0	1208000.0	-53300000	33600000	19700000	53300000		-500000.0		500000.0				500000	-43300000	-10000000.0		-43300000.0		-42800000	-42300000	-43300000	-48900000					500000	500000				-500000	100000														
2021-09-30																																																																																																																																																	-408000.0	0.0	408000.0	408000.0	-176300000	114100000	23100000	176300000		-500000.0		500000.0				400000	-176700000	-400000.0		-176700000.0		-137200000	-136800000	-176700000	-58472227					400000	3000003				-3099226	821800000														
2021-06-30																																																																																																																																																	-3764636.0	0.0	3764636.0	3764636.0	-33800000	22400000	11400000	33800000		3000.0	0.0	900000.0				200000	-32900000	-1800000.0		-32945000.0		-33800000	-33600000	-32900000	-16800000					200000	800000				-800000	300000														
2021-03-31																																																																																																																																																		0.0			-94900000	6600000	10100000	94900000		0.0		0.0				200000	-94900000	78200000.0		-94900000.0		-94900000	-94700000	-94900000	-12000000					200000	1100000				-1100000	40000														
2020-12-31																																																																																																																																																		0.0			-8700000	1200000	7500000	8700000		0.0		0.0				100000	-8700000			-8700000.0		-8700000	-8600000	-8700000	-7600000					100000	1500000				-1500000	4600000														
2020-09-30																																																																																																																																																		0.0			-7300000	600000	6700000	7300000		0.0		0.0				61000	-7300000	-61000.0		-7300000.0		-7300000	-7239000	-7300000	-7720					61	85				-85	45775														
2020-06-30																																																																																																																																																					-4774000	669000	4105000	4774000								31000	-4902000					-4774000	-4743000	-4902000	-4272					31	64				-64	825														
2020-03-31																																																																																																																																																					-3886000	1017000	2869000	3886000								8000	-3987000					-3886000	-3878000	-3987000	-3208					8	251				-251	825000														
